// Programs
0;CONFIG.RESOURCE1.INSTANCE1;PROGRAM1;
1;CONFIG.RESOURCE0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG.RESOURCE1.INSTANCE1;CONFIG.RESOURCE1.INSTANCE1;PROGRAM1;;0;
1;MEM;CONFIG.RESOURCE1.INSTANCE1.CEL;CONFIG.RESOURCE1.INSTANCE1.CEL;REAL;REAL;0;
2;VAR;CONFIG.RESOURCE1.INSTANCE1.LOCALVAR1;CONFIG.RESOURCE1.INSTANCE1.LOCALVAR1;REAL;REAL;0;
3;VAR;CONFIG.RESOURCE1.INSTANCE1.LOCALVAR2;CONFIG.RESOURCE1.INSTANCE1.LOCALVAR2;REAL;REAL;0;
4;VAR;CONFIG.RESOURCE1.INSTANCE1.LOCALVAR3;CONFIG.RESOURCE1.INSTANCE1.LOCALVAR3;REAL;REAL;0;
5;MEM;CONFIG.RESOURCE1.INSTANCE1.FAR;CONFIG.RESOURCE1.INSTANCE1.FAR;REAL;REAL;0;
6;VAR;CONFIG.RESOURCE1.INSTANCE1._TMP_MUL1_OUT;CONFIG.RESOURCE1.INSTANCE1._TMP_MUL1_OUT;REAL;REAL;0;
7;VAR;CONFIG.RESOURCE1.INSTANCE1._TMP_MUL2_OUT;CONFIG.RESOURCE1.INSTANCE1._TMP_MUL2_OUT;REAL;REAL;0;
8;VAR;CONFIG.RESOURCE1.INSTANCE1._TMP_ADD3_OUT;CONFIG.RESOURCE1.INSTANCE1._TMP_ADD3_OUT;REAL;REAL;0;
9;FB;CONFIG.RESOURCE0.INSTANCE0;CONFIG.RESOURCE0.INSTANCE0;PROGRAM0;;0;
10;MEM;CONFIG.RESOURCE0.INSTANCE0.CEL;CONFIG.RESOURCE0.INSTANCE0.CEL;REAL;REAL;0;
11;MEM;CONFIG.RESOURCE0.INSTANCE0.FAR1;CONFIG.RESOURCE0.INSTANCE0.FAR1;REAL;REAL;0;
12;VAR;CONFIG.RESOURCE0.INSTANCE0.LOCALVAR1;CONFIG.RESOURCE0.INSTANCE0.LOCALVAR1;REAL;REAL;0;
13;VAR;CONFIG.RESOURCE0.INSTANCE0.LOCALVAR2;CONFIG.RESOURCE0.INSTANCE0.LOCALVAR2;REAL;REAL;0;
14;VAR;CONFIG.RESOURCE0.INSTANCE0.LOCALVAR3;CONFIG.RESOURCE0.INSTANCE0.LOCALVAR3;REAL;REAL;0;
15;MEM;CONFIG.RESOURCE0.INSTANCE0.FAR_FROM_PAIR;CONFIG.RESOURCE0.INSTANCE0.FAR_FROM_PAIR;REAL;REAL;0;
16;MEM;CONFIG.RESOURCE0.INSTANCE0.RES;CONFIG.RESOURCE0.INSTANCE0.RES;BOOL;BOOL;0;
17;VAR;CONFIG.RESOURCE0.INSTANCE0._TMP_LE10_OUT;CONFIG.RESOURCE0.INSTANCE0._TMP_LE10_OUT;BOOL;BOOL;0;
18;VAR;CONFIG.RESOURCE0.INSTANCE0._TMP_MUL1_OUT;CONFIG.RESOURCE0.INSTANCE0._TMP_MUL1_OUT;REAL;REAL;0;
19;VAR;CONFIG.RESOURCE0.INSTANCE0._TMP_MUL2_OUT;CONFIG.RESOURCE0.INSTANCE0._TMP_MUL2_OUT;REAL;REAL;0;
20;VAR;CONFIG.RESOURCE0.INSTANCE0._TMP_ADD3_OUT;CONFIG.RESOURCE0.INSTANCE0._TMP_ADD3_OUT;REAL;REAL;0;


// Ticktime
20000000
